4.8448,4.4187,4.0055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4859,4.0203,4.1845,4.1984,4.3071,4.4082,3.3374,NaN,NaN,3.2442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5136,3.5212,3.6185,3.9508,3.9987,3.9096,3.8841,3.682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.608,3.9651,3.8047,3.7703,3.6071,3.4681,3.5113,3.4246,3.2633,3.3106,3.6784,3.6846,3.7229,3.8016,3.6707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.8007,3.7523,3.6463,3.6883,3.4425,NaN,NaN,4.1186,4.5438,4.9438
3.7035,3.3395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4152,NaN,3.78,3.8922,4.1432,4.1018,3.8438,NaN,3.3599,3.563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2148,NaN,3.5039,3.6192,3.7578,4.1427,4.1771,3.9944,3.8578,3.5332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.6549,3.971,3.9144,3.8049,3.6935,3.6934,3.5944,3.3947,3.3984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.2328,4.2225,4.202,4.3119,3.8976,3.2905,3.258,3.4813,NaN,3.7473
3.6271,3.2926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4214,3.7838,3.6661,3.3983,3.413,3.6284,3.2589,NaN,3.7393,4.1068,4.1708,3.9443,3.671,3.6614,NaN,3.8199,3.3507,3.2716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4248,3.4833,3.7171,3.9346,3.8205,4.0285,4.1853,4.279,4.1483,3.4899,3.7695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.9363,4.0204,3.9315,4.054,3.8424,3.7594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.7971,4.7827,4.9498,4.8577,4.2469,3.9951,3.4968,NaN,NaN,3.5053
3.6735,3.4206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2866,3.376,4.1279,4.0183,4.1987,3.8939,4.3309,3.5251,3.6339,4.0561,4.3823,4.3803,3.9612,3.7879,3.6525,3.726,3.3371,NaN,3.2554,3.4026,NaN,3.3691,3.2202,3.2427,3.2864,NaN,3.6337,3.6089,3.8966,3.5547,3.7883,4.0983,4.3263,4.1494,4.4219,4.52,4.5197,4.2059,3.6378,4.4247,3.7429,3.5963,NaN,3.3248,NaN,3.2085,NaN,NaN,NaN,3.2265,3.3371,3.2637,4.1904,3.9545,3.7885,3.9392,4.083,NaN,NaN,3.2285,3.3612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.3307,4.7205,5.0255,4.9135,4.7334,3.8559,3.9569,NaN,NaN,3.5943
3.8623,3.5585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5776,4.6392,4.0152,4.1777,4.4458,4.3874,3.4672,3.5149,4.2057,4.4905,4.5144,4.1866,3.9056,3.5838,3.693,3.7786,3.9389,4.2962,3.8418,3.469,3.431,3.3303,3.2791,3.5239,3.5721,4.5491,3.8836,3.9165,4.063,3.8909,4.069,4.1714,4.1874,4.3538,4.37,3.9879,3.9909,3.8582,4.4151,3.6609,3.5698,3.5301,3.3318,NaN,3.5282,NaN,NaN,3.2918,3.4684,3.9218,3.8184,4.5349,4.4761,4.1166,3.8784,3.8166,NaN,NaN,3.2549,NaN,NaN,NaN,3.3312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.62,4.9882,5.3713,5.039,4.7396,4.0078,4.0521,NaN,NaN,3.7355
4.0056,3.8381,3.2991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.3014,4.4789,4.3203,4.2986,4.345,3.5483,3.4647,3.899,4.6613,4.6478,4.1782,3.6042,3.5174,3.759,3.8992,4.4112,4.5037,3.9654,3.6977,3.6811,NaN,NaN,3.7029,3.8973,6.2717,4.5604,4.1698,4.0766,4.1048,4.0096,3.9999,3.7976,3.6388,3.8653,3.8847,3.8052,4.0301,4.1733,3.8819,3.2441,NaN,NaN,3.5247,4.0804,3.3882,3.3985,3.4011,3.7698,5.4974,4.988,4.7243,4.6574,4.4444,3.908,3.8398,NaN,NaN,NaN,NaN,3.319,3.3655,3.2754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.405,5.1438,5.1121,4.8756,4.3011,4.0363,NaN,NaN,3.5773
3.6093,4.1603,3.4459,3.2173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.2062,4.1606,4.0787,3.7193,3.7837,3.2543,3.8458,4.3018,4.6468,4.0594,3.6602,3.4351,3.8431,4.0336,4.242,4.198,3.7916,3.3474,NaN,NaN,3.2852,3.6885,4.0121,4.2205,4.5604,4.3867,4.5366,5.0184,4.225,3.5307,3.3576,3.507,4.0193,3.9737,3.5,3.825,3.8728,4.016,3.7451,3.5295,3.5022,3.5149,3.3751,3.3716,3.4312,3.515,3.8782,4.2655,4.7846,4.685,4.7902,5.0164,4.0796,3.8455,NaN,NaN,3.2324,3.4224,NaN,3.3327,NaN,3.2369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4919,3.3919,4.8384,4.7879,3.8792,3.3131,3.2416,3.5589,3.3969
3.2942,3.4167,3.3675,3.2799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4441,3.6996,NaN,3.824,3.7616,3.345,3.9708,4.3884,4.2961,3.9673,3.5589,3.6646,3.7348,3.8341,4.1719,3.6029,3.4497,NaN,3.2645,3.4232,3.481,3.6036,3.8445,4.0745,4.382,4.3574,4.6409,5.0619,3.3598,NaN,3.3861,3.6652,4.0298,3.9281,3.5585,3.5515,3.6118,3.7931,4.7725,3.6661,3.3812,3.3935,3.3466,3.3713,3.4046,3.5585,3.8658,4.0965,4.4768,4.449,4.4056,4.6039,3.3243,NaN,NaN,NaN,NaN,3.2976,3.308,3.2121,NaN,3.2928,3.6976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4562,4.2729,4.4423,NaN,NaN,NaN,3.2354,3.21
NaN,NaN,3.2027,3.2464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.9609,3.8124,NaN,4.5695,4.6688,4.4273,4.146,3.8442,3.9484,3.8278,3.7495,3.6705,NaN,NaN,3.3263,3.3525,3.6828,3.6677,3.7997,3.9573,4.171,4.1808,4.3269,4.7393,4.0991,3.6875,NaN,3.8124,3.974,4.1241,4.0115,4.1796,3.8243,3.2144,3.668,4.0014,3.3644,NaN,3.2811,3.2668,3.3882,3.4488,3.6044,3.9647,4.3644,4.4577,4.2613,4.2809,3.6091,3.476,NaN,3.2051,NaN,NaN,NaN,3.6196,3.4079,NaN,3.2049,3.4148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.434,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.7064,3.8868,4.0802,4.5844,4.7159,4.3908,4.2442,4.1403,3.8946,3.8069,3.7955,3.6083,NaN,NaN,3.4059,3.5728,3.6557,3.8291,3.9519,4.1424,4.4959,4.5753,4.3942,4.9583,4.4125,4.3194,3.9365,3.9941,4.0161,3.8162,3.7911,4.0701,3.5435,3.7713,3.8949,3.6539,NaN,NaN,3.2584,3.4216,3.3338,3.487,3.762,4.2784,4.6443,4.7671,4.5494,4.5368,4.0199,3.8483,3.4121,3.2059,NaN,NaN,NaN,3.2599,NaN,3.2377,3.2877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2659,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.6569,3.8362,3.9745,4.3625,4.332,4.1524,3.8361,3.892,3.8159,3.9017,3.9546,3.877,NaN,NaN,3.5088,3.4544,3.2003,3.4828,3.8378,4.4144,4.7601,4.8931,4.5136,4.6606,4.8141,4.8995,4.6352,4.4123,3.9966,3.6833,3.4869,3.4317,3.4683,3.5398,3.9555,3.8506,NaN,NaN,3.4116,3.5686,3.6881,3.5966,3.6475,4.3102,4.7324,4.9829,4.8188,4.3528,4.3939,4.3903,4.049,3.5376,3.3871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.6553,3.7596,3.971,4.0589,3.9954,3.6575,3.6687,3.6433,3.7899,3.9834,4.2501,4.2241,NaN,NaN,3.7316,3.2112,3.4578,3.6245,3.2901,4.2913,4.7962,5.0693,3.9348,4.6666,5.2877,5.3684,5.38,4.8304,4.3152,3.7237,3.3181,3.2834,3.4571,3.6148,3.7657,4.2946,NaN,NaN,3.4452,3.5277,3.5678,3.5887,4.5399,4.4793,4.7976,5.3125,4.2844,4.3265,4.6631,4.8195,4.674,4.1385,3.726,3.3189,NaN,NaN,NaN,NaN,NaN,3.2545,NaN,NaN,NaN,NaN,NaN,NaN,3.4491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5319,4.21,4.5992,4.0447,NaN,NaN,NaN,NaN,NaN,3.7827,3.7062,3.6714,3.7924,3.8468,3.5118,NaN,3.2053,3.6643,4.0831,4.3137,4.3916,4.5569,3.2676,3.3781,4.5675,5.1543,5.3859,4.9305,3.9043,3.8117,4.8078,5.2445,4.6014,5.346,5.769,5.845,5.825,5.3723,4.1731,3.8146,3.6564,3.4613,3.7371,3.929,3.9055,4.4144,3.4025,NaN,3.44,3.4882,3.3465,4.5388,5.3689,5.3929,5.688,5.7897,4.5369,4.5762,5.0479,5.013,4.8878,4.6642,4.0009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5774,3.9991,4.2707,3.91,3.658,3.5084,3.4384,3.3657,NaN,NaN,NaN,3.2881,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,3.3082,3.7446,4.3653,4.4454,4.4101,4.4495,4.6878,5.0859,5.4305,5.3916,3.8733,NaN,NaN,NaN,4.2684,4.6289,4.3355,4.0381,3.9328,4.0126,NaN,3.2519,3.4588,4.2091,4.6334,5.0517,5.2537,5.1742,5.1709,5.4331,5.9542,6.152,6.1348,6.0527,4.8448,3.9696,4.7476,4.7315,5.5945,6.0479,6.2011,6.1898,6.0911,5.7296,4.1584,3.5111,3.9239,4.2505,4.3098,4.394,4.5103,4.2576,3.8481,3.7383,3.5845,3.5273,4.1306,4.8529,5.6872,5.9821,6.1763,5.9295,5.3995,5.3757,5.57,5.6339,5.3004,4.9308,4.6189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2874,NaN,3.58,3.9495,4.4183,4.4033,4.1694,4.1302,4.138,4.0919,3.9978,3.9209,3.6168,3.724,3.7788,NaN,NaN,NaN
3.511,3.211,NaN,3.3518,3.5092,3.8183,3.9689,4.1015,4.3046,4.7044,5.2552,5.7228,5.513,5.2821,5.5432,5.3344,4.0034,4.3803,5.4329,5.2187,4.9756,4.7888,4.4957,4.4702,4.1287,NaN,4.3247,4.9667,5.4995,5.9641,6.3434,6.3907,6.3195,6.5285,7.0736,7.2597,6.4734,6.0202,6.3638,6.5375,5.9171,6.1056,6.7657,6.9856,6.855,6.4201,5.9184,5.6391,4.892,3.2214,3.85,5.1565,5.2092,4.7906,5.1374,4.9907,4.2589,4.3492,4.2622,4.9507,4.9428,5.1128,5.4233,6.189,6.8026,6.7386,6.3519,6.3291,6.2618,6.0493,5.7416,5.2425,4.6686,3.8497,3.2195,3.825,3.3842,NaN,NaN,NaN,NaN,NaN,NaN,3.206,3.65,3.9406,4.0978,4.5457,4.731,4.7099,4.6121,4.394,4.3179,4.2945,4.2572,3.9422,3.9848,4.0889,3.7565,3.6926
4.4141,4.1654,3.9112,3.8419,3.8374,3.9119,3.8897,4.0641,4.3495,4.8541,5.3398,5.5068,5.3077,5.3923,5.5681,5.6772,6.0622,3.3808,5.3256,5.8525,4.9667,4.3483,4.2753,4.7307,3.7696,4.6174,5.0342,5.4708,6.0681,6.4892,6.8809,7.1526,6.9252,7.0716,7.8995,7.6885,6.805,6.4213,6.5603,7.0737,7.9794,5.6884,6.6937,7.5359,7.0791,6.2947,5.506,5.4186,4.1424,4.1107,4.1571,4.8106,5.5403,4.8496,5.1844,4.8695,4.6677,4.3559,4.9859,5.7301,4.9989,5.6003,6.0436,6.5211,7.347,7.5845,7.1839,7.3468,7.2405,6.7156,6.2254,5.7035,5.0749,4.312,3.7199,3.3086,3.7792,NaN,NaN,NaN,NaN,NaN,NaN,3.219,NaN,4.0475,4.5002,4.689,5.0204,5.2589,5.2502,4.9682,4.8505,4.7731,4.9506,4.7092,4.4113,4.1743,4.2794,4.3137
4.1904,4.3185,4.7233,4.8486,4.8326,4.5413,4.4034,4.3298,4.5095,4.8513,5.216,5.2876,5.286,5.5225,5.7419,6.5647,7.0581,6.9969,5.5041,5.1788,4.7894,4.3455,3.898,3.5088,4.5148,5.2662,6.1106,6.4278,6.8245,7.03,7.2943,7.4493,7.3491,6.8313,7.1763,7.8741,7.1026,6.7659,6.752,7.696,8.6791,7.7148,6.4638,6.6241,6.1645,5.7782,5.0398,4.4874,4.8133,4.652,4.6734,5.1156,5.3717,4.8918,5.0727,4.8038,4.7519,4.269,5.5868,6.1502,5.6491,5.9076,6.178,6.9024,7.8214,7.1514,7.3039,7.7856,7.5083,7.1405,6.706,6.2111,5.4975,4.9788,4.0554,3.6075,3.455,NaN,NaN,NaN,NaN,NaN,3.4412,3.4237,3.5397,4.1288,4.6289,5.0196,5.5643,5.8584,5.8386,5.7688,5.6588,5.5932,5.6581,5.6972,5.3574,5.0434,4.5732,4.0685
4.885,4.8157,4.4139,4.6199,4.9077,4.9206,4.6609,4.6246,4.7239,4.9538,5.1122,5.3205,5.842,6.1157,6.3235,6.5192,7.7805,6.4929,4.9462,4.2979,4.2946,4.8655,5.163,5.0602,5.1875,5.4057,5.473,5.9589,6.4304,6.4857,6.9408,7.1826,7.1123,6.4972,6.3521,6.81,7.3321,7.2416,7.1419,6.8526,7.6075,6.4849,5.5249,5.4408,5.0925,5.1996,5.0357,4.9857,4.708,4.7794,4.6113,4.97,5.2352,4.5777,4.8185,4.5704,4.4693,4.0842,4.8421,5.4191,5.9937,6.6242,6.7605,6.6577,6.4045,6.4233,7.1883,7.4227,6.6093,6.6339,6.3376,6.3032,5.6426,4.3644,3.8731,3.7409,3.6214,3.2153,NaN,NaN,NaN,NaN,3.5173,3.9054,4.1469,5.0159,5.3882,5.6367,5.9112,6.148,6.4137,6.2699,5.8559,5.8477,6.127,6.1501,5.6982,5.3167,5.2838,4.9423
7.0116,6.6106,5.9921,5.1022,4.904,4.7458,4.5492,4.3937,3.9938,4.7478,5.1433,5.569,5.9906,6.2881,6.624,6.465,6.4786,5.3618,4.6981,4.5828,4.6945,5.601,5.728,6.3435,6.4375,6.4015,6.1614,5.7103,5.5665,5.7759,6.0166,5.3235,5.9599,6.2292,6.1403,6.4836,7.1154,7.4672,7.438,6.425,6.1951,5.3276,5.1747,4.572,3.9541,4.6034,4.3288,4.7813,4.8446,4.8334,4.5872,4.6306,4.6266,4.1106,4.2809,3.2058,3.8261,4.3208,4.6553,6.2841,7.2077,7.4489,7.2333,6.1061,5.7318,5.8991,6.5158,5.6254,5.0087,5.538,5.9523,6.1621,6.219,5.9898,4.9502,4.9547,4.9701,3.9882,3.5431,NaN,NaN,NaN,3.4404,4.8516,4.9832,5.717,6.1209,6.1309,5.9436,6.0276,6.0061,5.168,5.0638,5.3645,6.1297,6.8116,7.2894,7.6598,7.3428,7.1939
7.7491,6.8505,5.8973,5.2378,5.0177,4.7794,4.4776,4.177,4.0375,4.4145,4.8224,5.3323,5.7419,6.0706,5.7903,5.4183,5.574,5.012,4.5016,4.5697,4.3068,4.6945,5.8434,6.4396,6.7082,6.8454,6.5534,5.7941,5.6016,5.6758,5.5893,4.9621,4.9993,4.8381,5.4611,5.8665,6.4889,6.7808,5.7671,5.4722,5.4525,5.0643,4.2689,3.9456,3.6027,3.8938,4.4822,4.6738,4.6961,4.9411,4.8992,4.6362,4.4974,4.0631,3.8352,3.3174,NaN,3.3708,5.0749,6.542,7.3238,7.4878,6.5691,5.7042,5.0705,5.0646,4.8072,4.6372,4.5944,5.0848,5.7081,6.1089,6.3801,6.7599,6.3867,5.9316,5.488,4.2359,NaN,NaN,NaN,NaN,3.8064,4.9993,5.3167,6.1542,6.3938,6.1543,5.8804,5.6488,5.1894,4.6164,4.5039,4.8986,5.8084,6.6588,7.1299,7.7438,8.0125,8.0026
5.9872,4.7981,3.9046,4.0208,4.103,4.0836,4.1095,3.7324,3.8697,4.1902,4.5521,5.0829,5.0976,5.161,4.5977,4.0176,3.9418,3.94,3.7673,3.6593,4.0133,4.0581,4.2457,4.6664,5.8374,6.1393,5.7021,5.3175,5.1501,5.0642,4.6036,4.1537,4.2033,4.2161,4.1008,4.2917,4.3347,4.6916,4.5125,4.1249,4.0341,4.0494,3.7253,3.6055,3.6604,3.4317,3.518,3.7226,4.4801,5.2971,5.2852,4.5715,3.8414,3.5619,3.2401,3.5592,3.868,4.3354,4.9486,5.1734,5.2907,5.2889,4.3413,3.4961,4.0095,3.946,4.1119,3.8467,3.6826,4.3123,4.7154,5.2006,5.4147,4.7503,4.8571,5.0252,3.6914,NaN,NaN,NaN,NaN,3.4815,4.1145,4.4688,4.7973,5.2708,5.176,5.0067,5.3748,4.8198,4.3077,3.5381,3.3544,4.1044,4.6397,5.0836,5.6614,5.4121,5.6431,6.2647
3.2504,3.2656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4713,3.5538,3.6992,3.8298,3.5164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2001,NaN,3.293,3.9083,4.2069,4.2416,3.8602,3.5528,3.5287,NaN,3.3089,3.4588,3.6359,3.33,3.3053,3.5908,3.5967,3.4669,3.3484,3.2737,3.3889,3.4342,3.4537,3.4438,3.2184,3.311,3.6285,4.258,4.5934,4.4228,3.797,3.3182,3.3354,NaN,3.4519,3.6457,3.8539,4.0965,4.0993,4.1097,3.6654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2153,3.4367,3.8901,3.8844,3.9727,3.8996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.3726,3.3333,3.2175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.371,3.4211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5952,4.1384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.9271,4.1664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.3634,3.4666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
